names,price,description
Snow Valley Heights,4423,This Shimla Hotel is located in Kachi Ghatti locality Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla.
"Clarkes Hotel, A grand heritage hotel since 1898",8750,"Set in Shimla, this 5 star accommodation is one of the top Hotel in Shimla. Located in Mall Road location this Shimla Hotel is rated 4.8/5 by 73 guest. This Shimla Hotel offers Bar, Laundry Service and Ironing Service. Skyjumper Amusement and Trampoline Park Shimla is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This The Oberoi Group is highly recommended in this locality."
Meena Bagh Shimla,3095,"This Shimla Villa is located in Sanjauli locality Rated 4.5/5 by 58 guest, this is an ultimate Villa in Shimla. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
The Zion Hotel,3922,"Set in Shimla, this 4 star accommodation is one of the top Resort in Shimla. Located in Kachi Ghatti location this Shimla Resort is rated 4.5/5 by 293 guest. This Shimla Resort offers Laundry Service, Ironing Service and Gym. 79% of guest like the Safety and Hygiene of this Shimla Resort. Sankat Mochan is very near to this Shimla Resort. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
The Oberoi Cecil,12000,"This Shimla Hotel is located in Nabha locality Rated 4.8/5 by 84 guest, this is an ultimate Hotel in Shimla. Shimla Airport is the nearest transit points to travel from the hotel. This The Oberoi Group is highly recommended in this locality."
Snow Valley Resorts,4725,"Set in Shimla, this 4 star accommodation is one of the top Hotel in Shimla. Located in Kachi Ghatti location this Shimla Hotel is rated 4.4/5 by 2378 guest. This Shimla Hotel offers Laundry Service, Ironing Service and Gym. 72% of guest like the Safety and Hygiene of this Shimla Hotel. Sankat Mochan is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
"Jakhu vibes, shimla",2233,"This Shimla Homestay is located in Navbhahar locality Rated 4.8/5 by 20 guest, this is an ultimate Homestay in Shimla. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
Summit Le Royale,2841,"Set in Shimla, this 3 star accommodation is one of the top Hotel in Shimla. Located in Lakkar Bazaar location this Shimla Hotel is rated 4.0/5 by 237 guest. This Shimla Hotel offers Laundry Service, Ironing Service and Free Parking. 87% of guest like the Safety and Hygiene of this Shimla Hotel. Ridge is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
The Rock Castle,3467,"This Shimla Hotel is located in Kachi Ghatti locality Rated 4.3/5 by 704 guest, this is an ultimate Hotel in Shimla. Service Quality, Amenities and Safety & Hygiene are the big factor of this Shimla Hotel. In terms of amenities, 79% guests like the Parking, Television and Restaurant of this Shimla Hotel. 68% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
Zostel Homes Mashobra (Shimla),3561,"Set in Shimla, this accommodation is one of the top Homestay in Shimla. Located in Kandi Seghar Rd location this Shimla Homestay is rated 4.3/5 by 28 guest. This Shimla Homestay offers Free Parking and Lawn."
Rocky Knob (Explore World Art in One Property),3758,"This Shimla Hotel is located in Sanjauli locality Rated 4.4/5 by 216 guest, this is an ultimate Hotel in Shimla. Food, Service Quality and Amenities are the big factor of this Shimla Hotel. In terms of amenities, 86% guests like the Restaurant, Television and Parking of this Shimla Hotel. 84% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
"Marigold Sarovar Portico, Shimla",5406,"Set in Mashobra, this 4 star accommodation is one of the top Resort in Mashobra. Located in Baldeyan location this Mashobra Resort is rated 4.2/5 by 450 guest. This Mashobra Resort offers Ironing Service, Gym and Bar. 74% of guest like the Safety and Hygiene of this Mashobra Resort. This Sarovar Hotels And Resorts Pvt Ltd is highly recommended in this locality."
Royale Retreat,5422,"This Shimla Hotel is located in Near Victory Tunnel locality Rated 4.1/5 by 163 guest, this is an ultimate Hotel in Shimla. Food, Amenities and Location are the big factor of this Shimla Hotel. In terms of amenities, 91% guests like the Restaurant, Television and WiFi of this Shimla Hotel. 74% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
landmark shimla - With Elevator Access To Mall Road,4500,"Set in Shimla, this 4 star accommodation is one of the top Hotel in Shimla. Located in Mall Road location this Shimla Hotel is rated 4.1/5 by 2333 guest. This Shimla Hotel offers Room Service and Laundry Service. 64% of guest like the Safety and Hygiene of this Shimla Hotel. Victory Tunnel is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
Torrentium Lodge,2425,"This Shimla Hotel is located in Chotta Shimla locality Rated 4.1/5 by 676 guest, this is an ultimate Hotel in Shimla. Service Quality, Amenities and Location are the big factor of this Shimla Hotel. In terms of amenities, 87% guests like the WiFi, Television and Parking of this Shimla Hotel. 57% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
The Captain B&B,869,"Set in Shimla, this accommodation is one of the top BnB in Shimla. Located in Kachi Ghatti location this Shimla BnB is rated 4.7/5 by 10 guest. This Shimla BnB offers Laundry Service, Ironing Service and Wake-up Call. Inter State Bus Terminus is very near to this Shimla BnB. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
Snow Lotus,2485,"This Shimla Hotel is located in Bagh locality Rated 4.3/5 by 192 guest, this is an ultimate Hotel in Shimla. Safety & Hygiene, Service Quality and Amenities are the big factor of this Shimla Hotel. In terms of amenities, 92% guests like the Parking, Television and Restaurant of this Shimla Hotel. 100% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
Kamna Hill Resort,3688,"Set in Shimla, this 4 star accommodation is one of the top Hotel in Shimla. Located in Summer Hill location this Shimla Hotel is rated 4.7/5 by 313 guest. This Shimla Hotel offers Ironing Service, Free Parking and Lawn. 94% of guest like the Safety and Hygiene of this Shimla Hotel. Viceregal Lodge is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
WoodVista Cottages,10018,Hassle Free Check-in
The Manor Service Apartments,7509,Hassle Free Check-in
Belvilla Serene Mountain Getaway with Exquisite Views,7042,"This Shimla Villa is located in Chotta Shimla locality Rated 5.0/5 by 1 guest, this is an ultimate Villa in Shimla. Shimla Airport is the nearest transit points to travel from the hotel. This Oyo Rooms is highly recommended in this locality. This is a popular couple friendly hotel in Shimla."
Kalawati Homes Vacation Rentals,9000,"Set in Shimla, this accommodation is one of the top Villa in Shimla. Located in Lakkar Bazaar location this Shimla Villa is rated 1.3/5 by 1 guest. This Shimla Villa offers Ironing Service, Laundry Service and Free Parking. Lakkar Bazaar is very near to this Shimla Villa. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
"Royal Tulip Shimla, Kufri",6583,"This Kufri Hotel is located in Kufri locality Rated 4.4/5 by 484 guest, this is an ultimate Hotel in Kufri. Location, Service Quality and Safety & Hygiene are the big factor of this Kufri Hotel. In terms of amenities, 77% guests like the Gym, Parking and Television of this Kufri Hotel. 77% of guest said that the Safety and Hygiene of this Kufri Hotel is good. This AM Hotel Kollection is highly recommended in this locality. This is a popular couple friendly hotel in Kufri."
Green Caravan Camps,2133,Near Shimla Airport
Hotel Willow Banks,7452,"This Shimla Hotel is located in Mall Road locality Rated 4.0/5 by 886 guest, this is an ultimate Hotel in Shimla. Food, Location and Amenities are the big factor of this Shimla Hotel. In terms of amenities, 83% guests like the Television, Restaurant and WiFi of this Shimla Hotel. 57% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
Hotel Sangeet,1920,"Set in Shimla, this 3 star accommodation is one of the top Hotel in Shimla. Located in Mall Road location this Shimla Hotel is rated 3.9/5 by 339 guest. This Shimla Hotel offers Laundry Service, Ironing Service and Wake-up Call. 58% of guest like the Safety and Hygiene of this Shimla Hotel. Lift is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
Goldenfern Resort Shimla,4410,"This Shimla Resort is located in Kachi Ghatti locality Rated 4.6/5 by 121 guest, this is an ultimate Resort in Shimla. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
Kufri Pacific Resort,4190,"Set in Kufri, this 4 star accommodation is one of the top Resort in Kufri. Located in Kufri - Chail Road location this Kufri Resort is rated 4.2/5 by 308 guest. This Kufri Resort offers Laundry Service, Ironing Service and Gym. 78% of guest like the Safety and Hygiene of this Kufri Resort. This hotel in Kufri is couple friendly hotel."
Hotel Dhroov,4706,"This Shimla Hotel is located in Lakkar Bazaar locality Rated 4.5/5 by 474 guest, this is an ultimate Hotel in Shimla. Safety & Hygiene, Location and Service Quality are the big factor of this Shimla Hotel. In terms of amenities, 83% guests like the Television, Parking and Restaurant of this Shimla Hotel. 100% of guest said that the Safety and Hygiene of this Shimla Hotel is good. Shimla Airport is the nearest transit points to travel from the hotel. This is a popular couple friendly hotel in Shimla."
The Cedar Grand Hotel and Spa,7270,"Set in Shimla, this 4 star accommodation is one of the top Hotel in Shimla. Located in Mall Road location this Shimla Hotel is rated 4.3/5 by 1030 guest. This Shimla Hotel offers Laundry Service, Ironing Service and Gym. 79% of guest like the Safety and Hygiene of this Shimla Hotel. Victory Tunnel is very near to this Shimla Hotel. Shimla Airport is the nearest transit points to travel from the hotel. This hotel in Shimla is couple friendly hotel."
